ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\bin\res\crunch\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\gen\
* import\android-support-v7-appcompat-24.2.1\gen\android\
* import\android-support-v7-appcompat-24.2.1\gen\android\support\
* import\android-support-v7-appcompat-24.2.1\gen\android\support\v7\
* import\android-support-v7-appcompat-24.2.1\gen\android\support\v7\appcompat\
* import\android-support-v7-appcompat-24.2.1\gen\android\support\v7\appcompat\BuildConfig.java
* import\android-support-v7-appcompat-24.2.1\gen\android\support\v7\appcompat\R.java
* import\android-support-v7-appcompat-24.2.1\libs\
* import\android-support-v7-appcompat-24.2.1\libs\android-support-v7-appcompat.jar
* import\android-support-v7-appcompat-24.2.1\lint.xml
* import\android-support-v7-appcompat-24.2.1\project.properties
* import\android-support-v7-appcompat-24.2.1\res\
* import\android-support-v7-appcompat-24.2.1\res\anim\
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_fade_in.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_fade_out.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_grow_fade_in_from_bottom.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_popup_enter.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_popup_exit.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_shrink_fade_out_from_bottom.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_slide_in_bottom.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_slide_in_top.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_slide_out_bottom.xml
* import\android-support-v7-appcompat-24.2.1\res\anim\abc_slide_out_top.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v11\
* import\android-support-v7-appcompat-24.2.1\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v11\abc_background_cache_hint_selector_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_btn_colored_borderless_text_material.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_color_highlight_material.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_btn_checkable.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_default.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_edittext.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_seek_thumb.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_spinner.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_switch_thumb.xml
* import\android-support-v7-appcompat-24.2.1\res\color-v23\abc_tint_switch_track.xml
* import\android-support-v7-appcompat-24.2.1\res\color\
* import\android-support-v7-appcompat-24.2.1\res\color\abc_background_cache_hint_selector_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_background_cache_hint_selector_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_btn_colored_borderless_text_material.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_primary_text_disable_only_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_primary_text_disable_only_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_primary_text_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_primary_text_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_search_url_text.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_secondary_text_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_secondary_text_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_btn_checkable.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_default.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_edittext.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_seek_thumb.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_spinner.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_switch_thumb.xml
* import\android-support-v7-appcompat-24.2.1\res\color\abc_tint_switch_track.xml
* import\android-support-v7-appcompat-24.2.1\res\color\switch_thumb_material_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\color\switch_thumb_material_light.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-hdpi-v17\
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-hdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-hdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-hdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-mdpi-v17\
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxxhdpi-v17\
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-ldrtl-xxxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_black_16dp.png
